WARNING:2025-07-18 22:40:27,746:libtpu.so and TPU device found. Setting PJRT_DEVICE=TPU.
[36m(TaskRunner pid=1064331)[0m             'strategy': 'xla',
[36m(TaskRunner pid=1064331)[0m             'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=1064331)[0m             'use_dynamic_bsz': False},
[36m(TaskRunner pid=1064331)[0m  'custom_reward_function': {'name': 'compute_score', 'path': None},
[36m(TaskRunner pid=1064331)[0m  'data': {'custom_cls': {'name': None, 'path': None},
[36m(TaskRunner pid=1064331)[0m           'filter_overlong_prompts': False,
[36m(TaskRunner pid=1064331)[0m           'filter_overlong_prompts_workers': 1,
[36m(TaskRunner pid=1064331)[0m           'image_key': 'images',
[36m(TaskRunner pid=1064331)[0m           'max_prompt_length': 512,
[36m(TaskRunner pid=1064331)[0m           'max_response_length': 256,
[36m(TaskRunner pid=1064331)[0m DeprecationWarning: `ray.state.available_resources_per_node` is a private attribute and access will be removed in a future Ray version.
[36m(TaskRunner pid=1064331)[0m WARNING:2025-07-18 22:40:45,570:Waiting for register center actor lb85Bi_register_center to be ready. Elapsed time: 0 seconds out of 300 seconds.
[36m(FusedWorker_actor_rollout_critic pid=1065145)[0m Some weights of Qwen2ForTokenClassification were not initialized from the model checkpoint at Qwen/Qwen2.5-0.5B-Instruct and are newly initialized: ['score.bias', 'score.weight']
[36m(FusedWorker_actor_rollout_critic pid=1065145)[0m You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[36m(TaskRunner pid=1064331)[0m           'prompt_key': 'prompt',
[36m(TaskRunner pid=1064331)[0m           'return_full_prompt': False,
[36m(TaskRunner pid=1064331)[0m           'return_raw_chat': False,
[36m(TaskRunner pid=1064331)[0m           'return_raw_input_ids': False,
[36m(TaskRunner pid=1064331)[0m           'reward_fn_key': 'data_source',
[36m(TaskRunner pid=1064331)[0m           'shuffle': True,
[36m(TaskRunner pid=1064331)[0m           'tokenizer': None,
[36m(TaskRunner pid=1064331)[0m           'train_batch_size': 256,
[36m(TaskRunner pid=1064331)[0m           'train_files': '/root/data/gsm8k/train.parquet',
[36m(TaskRunner pid=1064331)[0m           'truncation': 'right',
[36m(TaskRunner pid=1064331)[0m           'trust_remote_code': False,
[36m(TaskRunner pid=1064331)[0m           'use_shm': False,
[36m(TaskRunner pid=1064331)[0m           'val_batch_size': None,
[36m(TaskRunner pid=1064331)[0m           'val_files': '/root/data/gsm8k/test.parquet',
[36m(TaskRunner pid=1064331)[0m           'validation_shuffle': False,
[36m(TaskRunner pid=1064331)[0m           'video_key': 'videos'},
[36m(TaskRunner pid=1064331)[0m  'ray_init': {'num_cpus': None, 'timeline_json_file': None},
[36m(TaskRunner pid=1064331)[0m  'reward_model': {'enable': False,
[36m(TaskRunner pid=1064331)[0m                   'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=1064331)[0m                   'launch_reward_fn_async': False,
[36m(TaskRunner pid=1064331)[0m                   'max_length': None,
[36m(TaskRunner pid=1064331)[0m                   'micro_batch_size': None,
[36m(TaskRunner pid=1064331)[0m                   'micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=1064331)[0m                   'model': {'external_lib': None,
[36m(TaskRunner pid=1064331)[0m                             'fsdp_config': {'forward_prefetch': False,
[36m(TaskRunner pid=1064331)[0m                                             'fsdp_size': -1,
[36m(TaskRunner pid=1064331)[0m                                             'param_offload': False,
[36m(TaskRunner pid=1064331)[0m                                             'reshard_after_forward': True,
[36m(TaskRunner pid=1064331)[0m                                             'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=1064331)[0m                             'input_tokenizer': 'Qwen/Qwen2.5-0.5B-Instruct',
[36m(TaskRunner pid=1064331)[0m                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
[36m(TaskRunner pid=1064331)[0m                             'trust_remote_code': False,
[36m(TaskRunner pid=1064331)[0m                             'use_fused_kernels': False,
[36m(TaskRunner pid=1064331)[0m                             'use_remove_padding': False,
[36m(TaskRunner pid=1064331)[0m                             'use_shm': False},
[36m(TaskRunner pid=1064331)[0m                   'reward_manager': 'naive',
[36m(TaskRunner pid=1064331)[0m                   'sandbox_fusion': {'max_concurrent': 64, 'url': None},
[36m(TaskRunner pid=1064331)[0m                   'strategy': 'xla',
[36m(TaskRunner pid=1064331)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=1064331)[0m                   'use_dynamic_bsz': False},
[36m(TaskRunner pid=1064331)[0m  'trainer': {'balance_batch': True,
[36m(TaskRunner pid=1064331)[0m              'critic_warmup': 0,
[36m(TaskRunner pid=1064331)[0m              'default_hdfs_dir': None,
[36m(TaskRunner pid=1064331)[0m              'default_local_dir': 'checkpoints/verl_examples/gsm8k',
[36m(TaskRunner pid=1064331)[0m              'del_local_ckpt_after_load': False,
[36m(TaskRunner pid=1064331)[0m              'device': 'tpu',
[36m(TaskRunner pid=1064331)[0m              'experiment_name': 'gsm8k',
[36m(TaskRunner pid=1064331)[0m              'log_val_generations': 0,
[36m(TaskRunner pid=1064331)[0m              'logger': ['console'],
[36m(TaskRunner pid=1064331)[0m              'max_actor_ckpt_to_keep': None,
[36m(TaskRunner pid=1064331)[0m              'max_critic_ckpt_to_keep': None,
[36m(TaskRunner pid=1064331)[0m              'n_gpus_per_node': 1,
[36m(TaskRunner pid=1064331)[0m              'n_tpus_per_node': 1,
[36m(TaskRunner pid=1064331)[0m              'nnodes': 1,
[36m(TaskRunner pid=1064331)[0m              'project_name': 'verl_examples',
[36m(TaskRunner pid=1064331)[0m              'ray_wait_register_center_timeout': 300,
[36m(TaskRunner pid=1064331)[0m              'resume_from_path': None,
[36m(TaskRunner pid=1064331)[0m              'resume_mode': 'auto',
[36m(TaskRunner pid=1064331)[0m              'rollout_data_dir': None,
[36m(TaskRunner pid=1064331)[0m              'save_freq': 10,
[36m(TaskRunner pid=1064331)[0m              'test_freq': 10,
[36m(TaskRunner pid=1064331)[0m              'total_epochs': 1,
[36m(TaskRunner pid=1064331)[0m              'total_training_steps': None,
[36m(TaskRunner pid=1064331)[0m              'val_before_train': False,
[36m(TaskRunner pid=1064331)[0m              'validation_data_dir': None}}
[36m(TaskRunner pid=1064331)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=1064331)[0m dataset len: 7473
[36m(TaskRunner pid=1064331)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=1064331)[0m dataset len: 1319
[36m(TaskRunner pid=1064331)[0m [validate_config] All configuration checks passed successfully!
[36m(TaskRunner pid=1064331)[0m Size of train dataloader: 29, Size of val dataloader: 1
[36m(TaskRunner pid=1064331)[0m Total training steps: 29
[36m(FusedWorker_actor_rollout_critic pid=1065145)[0m Critic overriding config {'bos_token_id': None, 'eos_token_id': 151645, 'pad_token_id': 151643}
[36m(pid=)[0m Log file created at: 2025/07/18 22:40:56
[36m(pid=)[0m Running on machine: t1v-n-345bcbe7-w-0
[36m(pid=)[0m Binary: Built on Jun 17 2025 03:38:32 (1750156712)
[36m(pid=)[0m Binary: Built at cloud-tpus-runtime-release-tool@ovbfb9.prod.google.com:/google/src/cloud/buildrabbit-username/buildrabbit-client/g3     
[36m(pid=)[0m Binary: Built for gcc-4.X.Y-crosstool-v18-llvm-grtev4-k8.k8
[36m(pid=)[0m Log line format: [IWEF]mmdd hh:mm:ss.uuuuuu threadid file:line] msg
[36m(pid=)[0m I0718 22:40:56.576559 1065145 b295d63588a.cc:761] Linux version 5.19.0-1022-gcp (buildd@lcy02-amd64-054) (x86_64-linux-gnu-gcc-12 (Ubuntu 12.1.0-2ubuntu1~22.04) 12.1.0, GNU ld (GNU Binutils for Ubuntu) 2.38) #24~22.04.1-Ubuntu SMP Sun Apr 23 09:51:08 UTC 2023
[36m(pid=)[0m I0718 22:40:56.576875 1065145 b295d63588a.cc:843] Process id 1065145
[36m(pid=)[0m I0718 22:40:56.576889 1065145 b295d63588a.cc:848] Current working directory /workspaces/verl
[36m(pid=)[0m I0718 22:40:56.576891 1065145 b295d63588a.cc:850] Current timezone is UTC (currently UTC +00:00)
[36m(pid=)[0m I0718 22:40:56.576894 1065145 b295d63588a.cc:854] Built on Jun 17 2025 03:38:32 (1750156712)
[36m(pid=)[0m I0718 22:40:56.576896 1065145 b295d63588a.cc:855]  at cloud-tpus-runtime-release-tool@ovbfb9.prod.google.com:/google/src/cloud/buildrabbit-username/buildrabbit-client/g3     
[36m(pid=)[0m I0718 22:40:56.576897 1065145 b295d63588a.cc:856]  as //learning/45eac/tfrc/executor:_libtpu.so.native
[36m(pid=)[0m I0718 22:40:56.576898 1065145 b295d63588a.cc:857]  for gcc-4.X.Y-crosstool-v18-llvm-grtev4-k8.k8
[36m(pid=)[0m I0718 22:40:56.576903 1065145 b295d63588a.cc:860]  from changelist 772339112 with baseline 772339112 in a mint client based on __ar56t/g3     
[36m(pid=)[0m I0718 22:40:56.576906 1065145 b295d63588a.cc:864] Build label: libtpu_nightly_20250617_a_RC00
[36m(pid=)[0m I0718 22:40:56.576907 1065145 b295d63588a.cc:866] Build tool: Bazel, release r4rca-2025.06.10-2 (mainline @769264037)
[36m(pid=)[0m I0718 22:40:56.576909 1065145 b295d63588a.cc:867] Build target: 
[36m(pid=)[0m I0718 22:40:56.576912 1065145 b295d63588a.cc:874] Command line arguments:
[36m(pid=)[0m I0718 22:40:56.576913 1065145 b295d63588a.cc:876] argv[0]: './tpu_driver'
[36m(pid=)[0m I0718 22:40:56.576916 1065145 b295d63588a.cc:876] argv[1]: '--minloglevel=0'
[36m(pid=)[0m I0718 22:40:56.576918 1065145 b295d63588a.cc:876] argv[2]: '--stderrthreshold=3'
[36m(pid=)[0m I0718 22:40:56.576919 1065145 b295d63588a.cc:876] argv[3]: '--v=0'
[36m(pid=)[0m I0718 22:40:56.576920 1065145 b295d63588a.cc:876] argv[4]: '--vmodule='
[36m(pid=)[0m I0718 22:40:56.576922 1065145 b295d63588a.cc:876] argv[5]: '--log_dir=/tmp/tpu_logs'
[36m(pid=)[0m I0718 22:40:56.576923 1065145 b295d63588a.cc:876] argv[6]: '--max_log_size=1024'
[36m(pid=)[0m I0718 22:40:56.576924 1065145 b295d63588a.cc:876] argv[7]: '--enforce_kernel_ipv6_support=0'
[36m(pid=)[0m I0718 22:40:56.576926 1065145 b295d63588a.cc:876] argv[8]: '--2a886c8_hal_included_devs=0'
[36m(pid=)[0m I0718 22:40:56.576927 1065145 b295d63588a.cc:876] argv[9]: '--next_pluggable_device_use_c_api=0'
[36m(pid=)[0m I0718 22:40:56.576928 1065145 b295d63588a.cc:876] argv[10]: '--2a886c8_wrap=false,false,false'
[36m(pid=)[0m I0718 22:40:56.576930 1065145 b295d63588a.cc:876] argv[11]: '--2a886c8_twist=false'
[36m(pid=)[0m I0718 22:40:56.576931 1065145 b295d63588a.cc:876] argv[12]: '--2a886c8_chip_config_name=megacore_dense'
[36m(pid=)[0m I0718 22:40:56.576932 1065145 b295d63588a.cc:876] argv[13]: '--2a886c8_chips_per_host_bounds=1,1,1'
[36m(pid=)[0m I0718 22:40:56.576934 1065145 b295d63588a.cc:876] argv[14]: '--2a886c8_host_bounds=1,1,1'
[36m(pid=)[0m I0718 22:40:56.576935 1065145 b295d63588a.cc:876] argv[15]: '--2a886c8_slice_builder_worker_port=8471'
[36m(pid=)[0m I0718 22:40:56.576936 1065145 b295d63588a.cc:876] argv[16]: '--2a886c8_slice_builder_worker_addresses=10.130.0.34:8471'
[36m(pid=)[0m I0718 22:40:56.576937 1065145 b295d63588a.cc:876] argv[17]: '--tpu_slice_builder_dump_chip=false'
[36m(pid=)[0m I0718 22:40:56.576939 1065145 b295d63588a.cc:876] argv[18]: '--tpu_slice_builder_dump_chip_force=false'
[36m(pid=)[0m I0718 22:40:56.576940 1065145 b295d63588a.cc:876] argv[19]: '--tpu_slice_builder_dump_to_localhost=1'
[36m(pid=)[0m I0718 22:40:56.576941 1065145 b295d63588a.cc:876] argv[20]: '--bypass_vbar_control_service=0'
[36m(pid=)[0m I0718 22:40:56.576943 1065145 b295d63588a.cc:876] argv[21]: '--2a886c8_ici_resilient=false'
[36m(pid=)[0m I0718 22:40:56.576944 1065145 b295d63588a.cc:876] argv[22]: '--xla_tpu_use_resilient_collective_emitter=false'
[36m(pid=)[0m I0718 22:40:56.576945 1065145 b295d63588a.cc:876] argv[23]: '--tpu_slice_builder_topology_discovery_fault_injection='
[36m(pid=)[0m I0718 22:40:56.576946 1065145 b295d63588a.cc:876] argv[24]: '--runtime_metric_service_port=8431'
[36m(pid=)[0m I0718 22:40:56.576948 1065145 b295d63588a.cc:876] argv[25]: '--tpu_hbm_report_enable=1'
[36m(pid=)[0m I0718 22:40:56.576949 1065145 b295d63588a.cc:876] argv[26]: '--tpu_hbm_report_frequency=5s'
[36m(pid=)[0m I0718 22:40:56.576950 1065145 b295d63588a.cc:876] argv[27]: '--enable_runtime_uptime_telemetry=true'
[36m(pid=)[0m I0718 22:40:56.576952 1065145 b295d63588a.cc:876] argv[28]: ''
[36m(pid=)[0m I0718 22:40:56.576953 1065145 b295d63588a.cc:876] argv[29]: '--xla_tpu_use_enhanced_launch_barrier=false'
[36m(pid=)[0m I0718 22:40:56.576954 1065145 b295d63588a.cc:876] argv[30]: '--xla_latency_hiding_scheduler_rerun=1'
[36m(pid=)[0m I0718 22:40:56.576966 1065145 b295d63588a.cc:876] argv[31]: '--xla_tpu_prefer_async_allgather_to_allreduce=true'
[36m(pid=)[0m I0718 22:40:56.576968 1065145 b295d63588a.cc:876] argv[32]: '--xla_tpu_enable_flash_attention=false'
[36m(pid=)[0m I0718 22:40:56.577401 1065145 init.cc:78] Remote crash gathering hook installed.
[36m(pid=)[0m I0718 22:40:56.577426 1065145 tpu_runtime_type_flags.cc:79] --tpu_use_tfrt not specified. Using default value: true
[36m(pid=)[0m I0718 22:40:56.634935 1065145 tpu_hal.cc:448] Registered plugin from module: breakpoint_debugger_server
[36m(pid=)[0m I0718 22:40:56.635287 1065145 tpu_hal.cc:448] Registered plugin from module: megascale_sync_flag_logger
[36m(pid=)[0m I0718 22:40:56.637319 1065145 tf_tpu_flags.cc:60] 2a886c8Platform is NOT registered.
[36m(pid=)[0m I0718 22:40:56.637729 1065145 logger.cc:310] Enabling threaded logging for severity WARNING
[36m(pid=)[0m I0718 22:40:56.637752 1065145 tpu_hal.cc:448] Registered plugin from module: sdc_checker_callback
[36m(pid=)[0m I0718 22:40:56.637808 1065145 tpu_hal.cc:448] Registered plugin from module: xsc_explicit_checksum_tracing_callback
[36m(pid=)[0m I0718 22:40:56.637903 1065145 mlock.cc:219] mlock()-ed 4096 bytes for BuildID, using 1 syscalls.
[36m(pid=)[0m I0718 22:40:56.694754 1065145 config.cc:256] gRPC experiments enabled: event_engine_callback_cq, event_engine_client, event_engine_dns, event_engine_dns_non_client_channel, event_engine_listener, google_no_envelope_resolver, monitoring_experiment, server_global_callbacks_ownership, shard_global_connection_pool, tsi_frame_protector_without_locks
[36m(pid=)[0m I0718 22:40:56.704155 1065145 init-domain.cc:126] Fiber init: default domain = futex, concurrency = 264, prefix = futex-default
